[0.207s] Invoking command in '/home/russell/ROS2_REPAS/build/robotiq_2f_gripper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/russell/ROS2_REPAS/install/camera_sensor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/russell/ROS2_REPAS/src/robotiq_2f_gripper_ros2/robotiq_2f_gripper_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/russell/ROS2_REPAS/install/robotiq_2f_gripper_description
[0.263s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.500s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.648s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.875s] -- Added test 'lint_cmake' to check CMake code style
[0.897s] -- Added test 'xmllint' to check XML markup files
[0.916s] -- Configuring done (0.7s)
[0.931s] -- Generating done (0.0s)
[0.932s] -- Build files have been written to: /home/russell/ROS2_REPAS/build/robotiq_2f_gripper_description
[0.937s] Invoked command in '/home/russell/ROS2_REPAS/build/robotiq_2f_gripper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/russell/ROS2_REPAS/install/camera_sensor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/russell/ROS2_REPAS/src/robotiq_2f_gripper_ros2/robotiq_2f_gripper_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/russell/ROS2_REPAS/install/robotiq_2f_gripper_description
[0.937s] Invoking command in '/home/russell/ROS2_REPAS/build/robotiq_2f_gripper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/russell/ROS2_REPAS/install/camera_sensor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/russell/ROS2_REPAS/build/robotiq_2f_gripper_description -- -j24 -l24
[0.984s] Invoked command in '/home/russell/ROS2_REPAS/build/robotiq_2f_gripper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/russell/ROS2_REPAS/install/camera_sensor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/russell/ROS2_REPAS/build/robotiq_2f_gripper_description -- -j24 -l24
[0.985s] Invoking command in '/home/russell/ROS2_REPAS/build/robotiq_2f_gripper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/russell/ROS2_REPAS/install/camera_sensor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/russell/ROS2_REPAS/build/robotiq_2f_gripper_description
[0.994s] -- Install configuration: ""
[0.994s] -- Execute custom install script
[0.995s] -- Symlinking: /home/russell/ROS2_REPAS/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/launch/robotiq_2f_gripper.rviz
[1.006s] -- Symlinking: /home/russell/ROS2_REPAS/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/launch/visualize.launch
[1.017s] -- Symlinking: /home/russell/ROS2_REPAS/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf/example_use_robotiq_2f_140.urdf.xacro
[1.029s] -- Symlinking: /home/russell/ROS2_REPAS/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf/robotiq_2f_140.xacro
[1.040s] -- Symlinking: /home/russell/ROS2_REPAS/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf/robotiq_2f_140_macro.xacro
[1.052s] -- Symlinking: /home/russell/ROS2_REPAS/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf/robotiq_arg2f.xacro
[1.064s] -- Symlinking: /home/russell/ROS2_REPAS/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf/robotiq_arg2f_transmission.xacro
[1.076s] -- Symlinking: /home/russell/ROS2_REPAS/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_140_inner_finger.stl
[1.087s] -- Symlinking: /home/russell/ROS2_REPAS/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_140_inner_knuckle.stl
[1.099s] -- Symlinking: /home/russell/ROS2_REPAS/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_140_outer_finger.stl
[1.111s] -- Symlinking: /home/russell/ROS2_REPAS/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_140_outer_knuckle.stl
[1.122s] -- Symlinking: /home/russell/ROS2_REPAS/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_base_link.stl
[1.134s] -- Symlinking: /home/russell/ROS2_REPAS/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_coupling.stl
[1.146s] -- Symlinking: /home/russell/ROS2_REPAS/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/visual/robotiq_arg2f_140_inner_finger.stl
[1.158s] -- Symlinking: /home/russell/ROS2_REPAS/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/visual/robotiq_arg2f_140_inner_knuckle.stl
[1.169s] -- Symlinking: /home/russell/ROS2_REPAS/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/visual/robotiq_arg2f_140_outer_finger.stl
[1.181s] -- Symlinking: /home/russell/ROS2_REPAS/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/visual/robotiq_arg2f_140_outer_knuckle.stl
