[  0%] [34m[1mCreating directories for 'libcurl'[0m
-- Looking for 12 include files sys/wait.h, ..., sys/xattr.h - found
-- Looking for 13 include files sys/wait.h, ..., arpa/inet.h
-- Looking for 13 include files sys/wait.h, ..., arpa/inet.h - found
-- Looking for 14 include files sys/wait.h, ..., dirent.h
-- Looking for 14 include files sys/wait.h, ..., dirent.h - found
-- Looking for 15 include files sys/wait.h, ..., fcntl.h
-- Looking for 15 include files sys/wait.h, ..., fcntl.h - found
-- Looking for 16 include files sys/wait.h, ..., ifaddrs.h
-- Looking for 16 include files sys/wait.h, ..., ifaddrs.h - found
-- Looking for 17 include files sys/wait.h, ..., io.h
-- Looking for 17 include files sys/wait.h, ..., io.h - not found
-- Looking for 17 include files sys/wait.h, ..., libgen.h
-- Looking for 17 include files sys/wait.h, ..., libgen.h - found
-- Looking for 18 include files sys/wait.h, ..., locale.h
-- Looking for 18 include files sys/wait.h, ..., locale.h - found
-- Looking for 19 include files sys/wait.h, ..., net/if.h
-- Looking for 19 include files sys/wait.h, ..., net/if.h - found
-- Looking for 20 include files sys/wait.h, ..., netdb.h
-- Looking for 20 include files sys/wait.h, ..., netdb.h - found
-- Looking for 21 include files sys/wait.h, ..., netinet/in.h
-- Looking for 21 include files sys/wait.h, ..., netinet/in.h - found
-- Looking for 22 include files sys/wait.h, ..., netinet/tcp.h
-- Looking for 22 include files sys/wait.h, ..., netinet/tcp.h - found
-- Looking for 23 include files sys/wait.h, ..., netinet/udp.h
-- Looking for 23 include files sys/wait.h, ..., netinet/udp.h - found
-- Looking for linux/tcp.h
-- Looking for linux/tcp.h - found
-- Looking for 24 include files sys/wait.h, ..., poll.h
-- Looking for 24 include files sys/wait.h, ..., poll.h - found
-- Looking for 25 include files sys/wait.h, ..., pwd.h
-- Looking for 25 include files sys/wait.h, ..., pwd.h - found
-- Looking for 26 include files sys/wait.h, ..., stdatomic.h
-- Looking for 26 include files sys/wait.h, ..., stdatomic.h - found
-- Looking for 27 include files sys/wait.h, ..., stdbool.h
-- Looking for 27 include files sys/wait.h, ..., stdbool.h - found
-- Looking for 28 include files sys/wait.h, ..., strings.h
-- Looking for 28 include files sys/wait.h, ..., strings.h - found
-- Looking for 29 include files sys/wait.h, ..., stropts.h
-- Looking for 29 include files sys/wait.h, ..., stropts.h - not found
-- Looking for 29 include files sys/wait.h, ..., termio.h
-- Looking for 29 include files sys/wait.h, ..., termio.h - found
-- Looking for 30 include files sys/wait.h, ..., termios.h
-- Looking for 30 include files sys/wait.h, ..., termios.h - found
-- Looking for 31 include files sys/wait.h, ..., unistd.h
-- Looking for 31 include files sys/wait.h, ..., unistd.h - found
-- Looking for 32 include files sys/wait.h, ..., utime.h
-- Looking for 32 include files sys/wait.h, ..., utime.h - found
-- Looking for stdint.h
-- Looking for stdint.h - found
-- Looking for stddef.h
-- Looking for stddef.h - found
-- Check size of size_t
-- Check size of size_t - done
-- Check size of ssize_t
-- Check size of ssize_t - done
-- Check size of long long
-- Check size of long long - done
-- Check size of long
-- Check size of long - done
-- Check size of int
-- Check size of int - done
-- Check size of __int64
-- Check size of __int64 - failed
-- Check size of time_t
-- Check size of time_t - done
-- Check size of suseconds_t
-- Check size of suseconds_t - done
-- Looking for fnmatch
-- Looking for fnmatch - found
-- Looking for basename
-- Looking for basename - found
-- Looking for opendir
-- Looking for opendir - found
-- Looking for socket
-- Looking for socket - found
-- Looking for sched_yield
-- Looking for sched_yield - found
-- Looking for socketpair
-- Looking for socketpair - found
-- Looking for recv
-- Looking for recv - found
-- Looking for send
-- Looking for send - found
-- Looking for sendmsg
-- Looking for sendmsg - found
-- Looking for select
-- Looking for select - found
-- Looking for strdup
-- Looking for strdup - found
-- Looking for strtok_r
-- Looking for strtok_r - found
-- Looking for strcasecmp
-- Looking for strcasecmp - found
-- Looking for stricmp
-- Looking for stricmp - not found
-- Looking for strcmpi
-- Looking for strcmpi - not found
-- Looking for memrchr
-- Looking for memrchr - not found
-- Looking for alarm
-- Looking for alarm - found
-- Looking for arc4random
-- Looking for arc4random - found
-- Looking for fcntl
-- Looking for fcntl - found
-- Looking for getppid
-- Looking for getppid - found
-- Looking for utimes
-- Looking for utimes - found
-- Looking for gettimeofday
-- Looking for gettimeofday - found
-- Looking for closesocket
-- Looking for closesocket - not found
-- Looking for sigsetjmp
-- Looking for sigsetjmp - found
-- Looking for getpass_r
-- Looking for getpass_r - not found
-- Looking for getpwuid
-- Looking for getpwuid - found
-- Looking for getpwuid_r
-- Looking for getpwuid_r - found
-- Looking for geteuid
-- Looking for geteuid - found
-- Looking for utime
-- Looking for utime - found
-- Looking for gmtime_r
-- Looking for gmtime_r - found
-- Looking for gethostbyname_r
-- Looking for gethostbyname_r - found
-- Looking for signal
-- Looking for signal - found
-- Looking for strtoll
-- Looking for strtoll - found
-- Looking for strerror_r
-- Looking for strerror_r - found
-- Looking for sigaction
-- Looking for sigaction - found
-- Looking for siginterrupt
-- Looking for siginterrupt - found
-- Looking for getaddrinfo
-- Looking for getaddrinfo - found
-- Looking for getifaddrs
-- Looking for getifaddrs - found
-- Looking for freeaddrinfo
-- Looking for freeaddrinfo - found
-- Looking for pipe
-- Looking for pipe - found
-- Looking for ftruncate
-- Looking for ftruncate - found
-- Looking for _fseeki64
-- Looking for _fseeki64 - not found
-- Looking for getpeername
-- Looking for getpeername - found
-- Looking for getsockname
-- Looking for getsockname - found
-- Looking for if_nametoindex
-- Looking for if_nametoindex - found
-- Looking for getrlimit
-- Looking for getrlimit - found
-- Looking for setlocale
-- Looking for setlocale - found
-- Looking for setmode
-- Looking for setmode - not found
-- Looking for setrlimit
-- Looking for setrlimit - found
-- Looking for snprintf
-- Looking for snprintf - found
-- Looking for mach_absolute_time
-- Looking for mach_absolute_time - not found
-- Looking for inet_ntop
-- Looking for inet_ntop - found
-- Looking for inet_pton
-- Looking for inet_pton - found
-- Looking for fsetxattr
-- Looking for fsetxattr - found
-- Performing Test HAVE_FSETXATTR_5
-- Performing Test HAVE_FSETXATTR_5 - Success
-- Performing Test HAVE_FSETXATTR_6
-- Performing Test HAVE_FSETXATTR_6 - Failed
-- Check size of sa_family_t
-- Check size of sa_family_t - done
-- Performing Test HAVE_FCNTL_O_NONBLOCK
-- Performing Test HAVE_FCNTL_O_NONBLOCK - Success
-- Performing Test HAVE_IOCTLSOCKET
[ 40%] [32m[1mLinking CXX shared library Release/librealsense2.so[0m
-- Performing Test HAVE_IOCTLSOCKET - Failed
-- Performing Test HAVE_IOCTLSOCKET_CAMEL
-- Performing Test HAVE_IOCTLSOCKET_CAMEL - Failed
-- Performing Test HAVE_IOCTLSOCKET_CAMEL_FIONBIO
-- Performing Test HAVE_IOCTLSOCKET_CAMEL_FIONBIO - Failed
-- Performing Test HAVE_IOCTLSOCKET_FIONBIO
-- Performing Test HAVE_IOCTLSOCKET_FIONBIO - Failed
-- Performing Test HAVE_IOCTL_FIONBIO
-- Performing Test HAVE_IOCTL_FIONBIO - Success
-- Performing Test HAVE_IOCTL_SIOCGIFADDR
-- Performing Test HAVE_IOCTL_SIOCGIFADDR - Success
-- Performing Test HAVE_SETSOCKOPT_SO_NONBLOCK
-- Performing Test HAVE_SETSOCKOPT_SO_NONBLOCK - Failed
-- Performing Test HAVE_O_NONBLOCK
-- Performing Test HAVE_O_NONBLOCK - Failed
-- Performing Test HAVE_GETHOSTBYNAME_R_3
-- Performing Test HAVE_GETHOSTBYNAME_R_3 - Failed
-- Performing Test HAVE_GETHOSTBYNAME_R_5
-- Performing Test HAVE_GETHOSTBYNAME_R_5 - Failed
-- Performing Test HAVE_GETHOSTBYNAME_R_6
[ 40%] Built target realsense2
-- Performing Test HAVE_GETHOSTBYNAME_R_6 - Success
-- Performing Test HAVE_GETHOSTBYNAME_R_3_REENTRANT
-- Performing Test HAVE_GETHOSTBYNAME_R_3_REENTRANT - Failed
-- Performing Test HAVE_GETHOSTBYNAME_R_5_REENTRANT
[ 41%] [32mBuilding CXX object examples/capture/CMakeFiles/rs-capture.dir/rs-capture.cpp.o[0m
[ 41%] [32mBuilding CXX object examples/save-to-disk/CMakeFiles/rs-save-to-disk.dir/rs-save-to-disk.cpp.o[0m
[ 41%] [32mBuilding CXX object examples/capture/CMakeFiles/rs-capture.dir/__/__/third-party/imgui/imgui.cpp.o[0m
[ 41%] [32mBuilding CXX object src/gl/CMakeFiles/realsense2-gl.dir/y4112rgb-gl.cpp.o[0m
[ 41%] [32mBuilding CXX object src/gl/CMakeFiles/realsense2-gl.dir/synthetic-stream-gl.cpp.o[0m
[ 41%] [32mBuilding CXX object examples/software-device/CMakeFiles/rs-software-device.dir/__/__/third-party/imgui/imgui.cpp.o[0m
[ 42%] [32mBuilding CXX object examples/software-device/CMakeFiles/rs-software-device.dir/__/__/third-party/imgui/imgui_impl_glfw.cpp.o[0m
[ 42%] [32mBuilding CXX object src/gl/CMakeFiles/realsense2-gl.dir/yuy2rgb-gl.cpp.o[0m
[ 42%] [32mBuilding CXX object examples/hello-realsense/CMakeFiles/rs-hello-realsense.dir/__/__/third-party/rsutils/include/rsutils/easylogging/elpp-init.cpp.o[0m
[ 42%] [32mBuilding CXX object examples/capture/CMakeFiles/rs-capture.dir/__/__/third-party/imgui/imgui_impl_glfw.cpp.o[0m
[ 42%] [32mBuilding CXX object examples/callback/CMakeFiles/rs-callback.dir/rs-callback.cpp.o[0m
[ 42%] [32mBuilding CXX object examples/capture/CMakeFiles/rs-capture.dir/__/__/third-party/imgui/imgui_draw.cpp.o[0m
[ 42%] [32mBuilding CXX object examples/software-device/CMakeFiles/rs-software-device.dir/rs-software-device.cpp.o[0m
[ 41%] [32mBuilding CXX object examples/hello-realsense/CMakeFiles/rs-hello-realsense.dir/rs-hello-realsense.cpp.o[0m
[ 43%] [32mBuilding CXX object examples/software-device/CMakeFiles/rs-software-device.dir/__/__/third-party/imgui/imgui_draw.cpp.o[0m
[ 43%] [32mBuilding CXX object examples/callback/CMakeFiles/rs-callback.dir/__/__/third-party/rsutils/include/rsutils/easylogging/elpp-init.cpp.o[0m
-- Performing Test HAVE_GETHOSTBYNAME_R_5_REENTRANT - Failed
-- Performing Test HAVE_GETHOSTBYNAME_R_6_REENTRANT
[ 43%] [32mBuilding CXX object examples/align-advanced/CMakeFiles/rs-align-advanced.dir/rs-align-advanced.cpp.o[0m
[ 44%] [32mBuilding CXX object examples/sensor-control/CMakeFiles/rs-sensor-control.dir/rs-sensor-control.cpp.o[0m
[ 44%] [32mBuilding CXX object examples/pointcloud/CMakeFiles/rs-pointcloud.dir/rs-pointcloud.cpp.o[0m
[ 44%] [32mBuilding CXX object examples/align/CMakeFiles/rs-align.dir/rs-align.cpp.o[0m
[ 44%] [32mBuilding C object examples/C/depth/CMakeFiles/rs-depth.dir/rs-depth.c.o[0m
-- Performing Test HAVE_GETHOSTBYNAME_R_6_REENTRANT - Success
-- Performing Test HAVE_IN_ADDR_T
[ 44%] [32mBuilding CXX object examples/multicam/CMakeFiles/rs-multicam.dir/rs-multicam.cpp.o[0m
[ 44%] [32mBuilding CXX object examples/measure/CMakeFiles/rs-measure.dir/rs-measure.cpp.o[0m
-- Performing Test HAVE_IN_ADDR_T - Success
-- Performing Test HAVE_BOOL_T
-- Performing Test HAVE_BOOL_T - Success
-- Performing Test STDC_HEADERS
-- Performing Test STDC_HEADERS - Success
-- Performing Test HAVE_FILE_OFFSET_BITS
-- Performing Test HAVE_FILE_OFFSET_BITS - Success
-- Performing Test HAVE_ATOMIC
[ 45%] [32mBuilding CXX object examples/measure/CMakeFiles/rs-measure.dir/__/__/third-party/imgui/imgui.cpp.o[0m
[ 45%] [32mBuilding CXX object examples/capture/CMakeFiles/rs-capture.dir/__/__/third-party/imgui/imgui_impl_opengl3.cpp.o[0m
-- Performing Test HAVE_ATOMIC - Success
-- Check size of off_t
[ 46%] [32mBuilding C object examples/C/color/CMakeFiles/rs-color.dir/rs-color.c.o[0m
[ 46%] [32mBuilding C object examples/C/distance/CMakeFiles/rs-distance.dir/rs-distance.c.o[0m
-- Check size of off_t - done
-- Looking for fseeko
[ 46%] [32m[1mLinking CXX executable ../../../Release/rs-color[0m
[ 46%] [32m[1mLinking CXX executable ../../../Release/rs-distance[0m
[ 46%] [32m[1mLinking CXX executable ../../../Release/rs-depth[0m
-- Looking for fseeko - found
-- Check size of curl_off_t
[ 46%] [32mBuilding CXX object examples/capture/CMakeFiles/rs-capture.dir/__/__/third-party/imgui/imgui_tables.cpp.o[0m
-- Check size of curl_off_t - done
-- Check size of curl_socket_t
-- Check size of curl_socket_t - done
-- Performing Test HAVE_WRITABLE_ARGV
-- Performing Test HAVE_WRITABLE_ARGV - Success
-- Performing Test HAVE_GLIBC_STRERROR_R
[ 46%] Built target rs-color
[ 46%] Built target rs-distance
[ 46%] Built target rs-depth
[ 46%] [32mBuilding CXX object examples/capture/CMakeFiles/rs-capture.dir/__/__/third-party/imgui/imgui_widgets.cpp.o[0m
[ 47%] [32mBuilding CXX object examples/sensor-control/CMakeFiles/rs-sensor-control.dir/__/__/third-party/imgui/imgui.cpp.o[0m
[ 47%] [32mBuilding CXX object examples/post-processing/CMakeFiles/rs-post-processing.dir/rs-post-processing.cpp.o[0m
-- Performing Test HAVE_GLIBC_STRERROR_R - Failed
-- Performing Test HAVE_POSIX_STRERROR_R
-- Performing Test HAVE_POSIX_STRERROR_R - Success
-- Performing Test HAVE_CLOCK_GETTIME_MONOTONIC
-- Performing Test HAVE_CLOCK_GETTIME_MONOTONIC - Success
-- Performing Test HAVE_BUILTIN_AVAILABLE
-- Performing Test HAVE_BUILTIN_AVAILABLE - Failed
-- Check size of struct sockaddr_storage
-- Check size of struct sockaddr_storage - done
-- Performing Test HAVE_MSG_NOSIGNAL
[ 47%] [32m[1mLinking CXX executable ../../Release/rs-save-to-disk[0m
-- Performing Test HAVE_MSG_NOSIGNAL - Success
-- Performing Test HAVE_STRUCT_TIMEVAL
-- Performing Test HAVE_STRUCT_TIMEVAL - Success
-- Performing Test HAVE_POLL_FINE
[ 47%] Built target rs-save-to-disk
[ 48%] [32mBuilding CXX object src/gl/CMakeFiles/realsense2-gl.dir/pointcloud-gl.cpp.o[0m
[ 48%] [32mBuilding CXX object examples/pointcloud/CMakeFiles/rs-pointcloud.dir/__/__/third-party/imgui/imgui.cpp.o[0m
[ 48%] [32mBuilding CXX object examples/align-advanced/CMakeFiles/rs-align-advanced.dir/__/__/third-party/imgui/imgui.cpp.o[0m
-- Performing Test HAVE_POLL_FINE - Success
-- Performing Test HAVE_H_ERRNO
[ 49%] [32mBuilding CXX object examples/multicam/CMakeFiles/rs-multicam.dir/__/__/third-party/imgui/imgui.cpp.o[0m
[ 49%] [32mBuilding CXX object examples/software-device/CMakeFiles/rs-software-device.dir/__/__/third-party/imgui/imgui_impl_opengl3.cpp.o[0m
-- Performing Test HAVE_H_ERRNO - Success
-- Performing Test HAVE_CLOCK_GETTIME_MONOTONIC_RAW
[ 49%] [32mBuilding CXX object examples/align/CMakeFiles/rs-align.dir/__/__/third-party/imgui/imgui.cpp.o[0m
[ 49%] [32mBuilding CXX object examples/measure/CMakeFiles/rs-measure.dir/__/__/third-party/imgui/imgui_draw.cpp.o[0m
-- Performing Test HAVE_CLOCK_GETTIME_MONOTONIC_RAW - Success
[ 49%] [32mBuilding CXX object examples/software-device/CMakeFiles/rs-software-device.dir/__/__/third-party/imgui/imgui_tables.cpp.o[0m
-- Enabled features: SSL IPv6 UnixSockets AsynchDNS Largefile alt-svc HSTS NTLM TLS-SRP HTTPS-proxy threadsafe
-- Enabled protocols: HTTP HTTPS IPFS IPNS
-- Enabled SSL backends: OpenSSL
-- Configuring done (30.7s)
[ 49%] [32m[1mLinking CXX executable ../../Release/rs-hello-realsense[0m
-- Generating done (0.1s)
-- Build files have been written to: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/src/libcurl-build
[ 49%] [34m[1mPerforming build step for 'libcurl'[0m
[ 49%] [32mBuilding CXX object src/gl/CMakeFiles/realsense2-gl.dir/rs-gl.cpp.o[0m
[ 49%] Built target rs-hello-realsense
[ 49%] [32mBuilding CXX object examples/pointcloud/CMakeFiles/rs-pointcloud.dir/__/__/third-party/imgui/imgui_draw.cpp.o[0m
[  0%] [34m[1mGenerating curl-config.1[0m
[ 49%] [32mBuilding CXX object examples/record-playback/CMakeFiles/rs-record-playback.dir/rs-record-playback.cpp.o[0m
[  0%] Built target curl-generate-curl-config.1
[  1%] [34m[1mGenerating mk-ca-bundle.1[0m
[ 49%] [32m[1mLinking CXX executable ../../Release/rs-callback[0m
[  1%] Built target curl-generate-mk-ca-bundle.1
